Temperature,Vibration,Power_Usage,Humidity,Machine_Type
58.70293145,58.86125798,7.482990179,37.25500719,2
73.84065449,53.31440634,13.49916781,30.72760599,1
53.9355368,58.63481926,13.98503071,28.19344719,1
67.51035852,48.17523635,9.541218512,32.12921829,0
69.25566571,47.85348888,9.8764716,19.62205995,1
72.43339449,49.74303138,6.739053513,23.60484632,1
79.75119733,50.74333729,11.78076633,36.99797323,2
72.35614558,41.92434092,12.92835448,25.84022541,2
74.4001445,63.22171674,11.75209359,30.30042997,2
59.91913689,52.57969609,11.30227248,35.37159006,2
80.37539944,38.18533782,11.69686176,36.2961662,0
76.38592459,50.70443123,10.94726415,37.48715842,2
65.84712086,55.74318675,10.77831839,36.65669531,1
87.54794182,59.49940967,10.04780609,36.76101339,1
64.86133083,56.19141536,8.432468669,28.06150042,2
75.04046516,63.00841557,8.568480022,27.19696182,2
62.84696291,54.81939558,6.266920097,33.89674502,1
78.57659623,52.70731364,11.36713865,32.14158346,2
64.6024032,51.83643657,8.515031535,24.00151236,0
79.54001763,46.40796367,11.76466612,38.33612056,2
50.12431085,54.25110871,9.09962147,28.75735691,1
75.21941566,57.97252532,9.79349048,29.44667316,0
77.47293605,49.12520122,9.232057456,31.08312488,1
70.55724912,50.33927755,9.113911958,22.28599242,2
67.52481364,49.81481601,9.517005108,23.85778084,2
64.07606076,53.48193724,15.89818885,31.61487252,2
72.44966571,52.18469085,10.9840377,24.86815396,2
55.7774629,54.66295416,11.71917577,27.42390803,0
69.03286888,49.39809418,13.06473545,23.42092092,2
74.73592431,52.26767151,11.18362827,37.47469114,0
55.91538704,55.54849921,12.04741909,25.81539648,0
80.98776852,54.0888315,13.59042271,32.24736956,1
56.51814578,53.6940524,7.882184826,21.80985471,1
80.94191518,54.26386838,9.041014065,26.83622485,1
74.96714153,56.99677718,8.64964345,20.46096221,2
76.81952971,44.67443168,11.677881,29.73047575,0
57.19570648,53.36286851,10.28977567,27.37716493,1
67.96954614,51.5089595,8.870451992,37.3327043,1
56.20680772,48.45982858,5.825945963,24.51315841,0
69.33920201,51.61583857,11.11102529,29.48284388,2
73.11250155,52.09766222,12.90652133,19.47176529,2
65.49934529,54.98023843,13.34690418,32.17987695,1
69.22898291,50.52100552,9.360304953,23.4143404,0
91.90455626,44.26827303,11.09423823,33.69826576,2
81.79440121,48.17339224,9.83312406,39.86271088,0
90.60747925,52.6914804,12.09463541,26.96322783,2
81.67782062,45.61008707,13.74193035,31.73354989,1
82.78451863,51.84821096,10.65901747,25.28720997,1
70.97077549,49.6419937,10.65348953,20.91010387,2
64.35921369,50.48991577,9.215057788,26.13715626,2
61.42842444,56.96001143,9.285109154,32.61071273,0
60.18491349,56.0654885,7.825508122,25.4186295,2
76.48709888,48.14994485,17.85247541,35.00815913,1
63.54880245,51.73251941,11.8524308,33.46361378,1
65.06999065,62.46499759,11.9577161,17.56095672,1
70.68562975,52.10960377,10.03923332,29.81214678,0
61.71004989,46.65954773,12.10389524,31.69276438,0
76.4537595,44.77595403,6.937784995,21.11994123,0
81.58110874,45.30332303,7.816598248,29.9879808,1
72.59882794,49.13464088,9.553595491,32.16131475,0
79.71570951,45.80395166,9.9130461,32.09102878,2
73.38496407,51.00284599,10.74421095,40.62385702,0
85.49934405,54.82043584,8.852796454,32.21501065,2
69.37320903,51.54416506,8.167616169,27.61177209,2
79.63376129,55.11285216,13.16108137,24.22818666,1
63.9936131,53.06758986,10.41931883,27.45096653,2
79.7255445,50.97303728,6.902763402,26.20148441,1
57.54261221,51.59890967,7.273651991,26.91179162,2
79.50423838,50.16002075,11.78039682,34.30818062,1
63.62612873,44.03181584,7.790274414,36.48031531,0
62.46263836,54.26707779,10.93271675,27.92016536,0
76.06009951,48.79371173,12.09017695,31.53806334,2
72.27459935,48.51218248,10.32952168,34.23385388,1
73.41151975,49.68703436,10.30351598,33.88013957,2
85.79212816,54.4759661,10.00241095,32.43018145,1
62.74256187,51.19184491,9.406785082,29.09248419,1
100.7888081,45.56253911,7.322788401,35.76795172,1
85.64643656,43.58503888,10.39463141,38.1592845,0
66.92221765,58.662575,8.929329826,22.92366404,2
71.96554777,54.48419658,9.357514468,30.48835188,2
63.38213535,52.8449154,9.185927374,30.92355237,2
77.81822872,50.07789524,12.97972688,32.35022094,1
72.71578837,49.19933602,9.174004356,31.28599485,0
91.43944089,45.98162716,7.577656141,23.59772214,0
93.14658567,44.0620079,9.283319696,24.7492963,0
62.99879185,51.19623432,9.871623646,21.9421632,1
79.26177548,53.89180538,11.14122599,35.90320456,1
59.37696286,58.06855635,11.34572247,21.34399348,0
72.08382808,54.00204763,13.03278811,21.55408481,1
76.21809962,46.28764707,9.017692506,21.14465723,1
77.14000494,54.70385594,13.0668674,36.65287452,1
71.71368281,47.70557869,9.181435124,30.7848648,0
73.26133022,44.99834338,12.16353346,27.14126979,0
72.57550391,46.8811552,9.342763049,32.25301706,2
78.30335817,45.8620489,8.399922871,36.19792003,0
61.60782477,49.87222965,9.047558253,27.2222661,0
76.22849932,46.21602456,12.6809221,17.33876957,2
49.325579,50.90510779,7.41547461,30.7049135,2
71.84836124,54.76437274,8.483435862,40.2103802,2
76.40842861,45.59062674,7.516478849,28.39851098,2
64.55617275,58.63771585,3.960975688,20.6512915,0
77.5750771,51.97335765,10.07587567,30.65963983,1
64.2310813,35.63868893,10.10986822,29.19819959,0
53.38479938,41.15780317,8.14723774,39.28851172,2
74.81009232,47.86821202,10.91456081,35.97381431,0
75.93101258,50.6318979,10.66771993,34.360985,1
64.41078153,37.34856239,9.767541914,34.80152398,2
74.12931454,48.05911591,10.01412632,32.51392213,1
66.1491772,51.97901767,8.265739569,26.45279499,0
61.3600923,54.77652604,12.48935916,29.69498014,2
75.00917188,57.56724872,10.17178601,26.02221466,1
80.7363175,40.10350095,8.562335225,39.27751657,2
56.64655641,49.58447214,8.700469546,28.36651893,0
67.47431849,50.84680412,11.36043221,33.32708412,1
